[0.021s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_mtc': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_mtc -- -j15 -l15
[0.107s] Consolidate compiler generated dependencies of target pick_and_place
[0.107s] Consolidate compiler generated dependencies of target minimal
[0.137s] [ 50%] Built target pick_and_place
[0.138s] [100%] Built target minimal
[0.157s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_mtc' returned '0': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_mtc -- -j15 -l15
[0.159s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_mtc': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_mtc
[0.172s] -- Install configuration: ""
[0.172s] -- Execute custom install script
[0.172s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/lib/ur_onrobot_mtc/minimal
[0.184s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/lib/ur_onrobot_mtc/pick_and_place
[0.199s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/config/mtc_ur_onrobot.rviz
[0.212s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/launch/pick_and_place_demo.launch.py
[0.226s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ament_index/resource_index/package_run_dependencies/ur_onrobot_mtc
[0.241s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ament_index/resource_index/parent_prefix_path/ur_onrobot_mtc
[0.255s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/environment/ament_prefix_path.sh
[0.270s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/environment/ament_prefix_path.dsv
[0.286s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/environment/path.sh
[0.301s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/environment/path.dsv
[0.310s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/local_setup.bash
[0.326s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/local_setup.sh
[0.337s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/local_setup.zsh
[0.349s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/local_setup.dsv
[0.363s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/package.dsv
[0.375s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ament_index/resource_index/packages/ur_onrobot_mtc
[0.389s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/cmake/ur_onrobot_mtcConfig.cmake
[0.398s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/cmake/ur_onrobot_mtcConfig-version.cmake
[0.407s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_mtc/share/ur_onrobot_mtc/package.xml
