[0.012s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.065s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.080s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.093s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
[0.094s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
[0.094s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
[0.094s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
[0.094s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
[0.095s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
[0.095s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
[0.095s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
[0.095s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
[0.095s] -- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
