[0.012s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.070s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description -- -j15 -l15
[0.085s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/onrobot_description
[0.095s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.096s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
[0.110s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
[0.125s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
[0.139s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
[0.152s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
[0.165s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
[0.180s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
[0.196s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
[0.204s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
[0.220s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
[0.235s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
[0.243s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
[0.256s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
[0.264s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
[0.279s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
[0.288s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
[0.297s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
[0.312s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
[0.320s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
[0.336s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
[0.348s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
