[0.017s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_control': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_control -- -j15 -l15
[0.066s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_control' returned '0': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_control -- -j15 -l15
[0.067s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_control': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_control
[0.077s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.078s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/launch/start_robot.launch.py
[0.093s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/config/ur_onrobot_controllers.yaml
[0.103s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ament_index/resource_index/package_run_dependencies/ur_onrobot_control
[0.118s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ament_index/resource_index/parent_prefix_path/ur_onrobot_control
[0.131s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/environment/ament_prefix_path.sh
[0.145s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/environment/ament_prefix_path.dsv
[0.160s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/environment/path.sh
[0.174s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/environment/path.dsv
[0.188s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.bash
[0.202s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.sh
[0.215s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.zsh
[0.229s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/local_setup.dsv
[0.238s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/package.dsv
[0.253s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ament_index/resource_index/packages/ur_onrobot_control
[0.269s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/cmake/ur_onrobot_controlConfig.cmake
[0.282s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/cmake/ur_onrobot_controlConfig-version.cmake
[0.291s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control/share/ur_onrobot_control/package.xml
