-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/rviz/view_robot.rviz
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/urdf/ur_onrobot.urdf.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/urdf/ur_onrobot_macro.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ament_index/resource_index/package_run_dependencies/ur_onrobot_description
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ament_index/resource_index/parent_prefix_path/ur_onrobot_description
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/environment/path.sh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/environment/path.dsv
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.bash
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.sh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.zsh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/local_setup.dsv
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/package.dsv
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ament_index/resource_index/packages/ur_onrobot_description
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/cmake/ur_onrobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/cmake/ur_onrobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description/share/ur_onrobot_description/package.xml
