-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/launch/view_onrobot.launch.py
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/base_link.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_finger.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/inner_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/collision/outer_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/base_link.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_finger.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/inner_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg2/visual/outer_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/base_link.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_finger.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/inner_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/collision/outer_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/base_link.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_finger.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/inner_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/meshes/rg6/visual/outer_knuckle.stl
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/rviz/view_onrobot.rviz
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/inc/rg_common.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot.urdf.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/onrobot_macro.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg2_macro.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/urdf/rg6_macro.xacro
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/package_run_dependencies/onrobot_description
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/parent_prefix_path/onrobot_description
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.sh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/environment/path.dsv
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.bash
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.sh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.zsh
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/local_setup.dsv
-- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/package.dsv
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/ament_index/resource_index/packages/onrobot_description
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig.cmake
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/cmake/onrobot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description/share/onrobot_description/package.xml
