[0.021s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_hello_moveit': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_hello_moveit -- -j15 -l15
[0.113s] Consolidate compiler generated dependencies of target your_first_project
[0.113s] Consolidate compiler generated dependencies of target planning_around_objects
[0.115s] Consolidate compiler generated dependencies of target visualizing_in_rviz
[0.142s] [ 33%] Built target planning_around_objects
[0.145s] [ 66%] Built target your_first_project
[0.149s] [100%] Built target visualizing_in_rviz
[0.168s] Invoked command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_hello_moveit' returned '0': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_hello_moveit -- -j15 -l15
[0.170s] Invoking command in '/home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_hello_moveit': AMENT_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_control:/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_description:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver:/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/user/Desktop/ur_pick/ros2_ws/install/onrobot_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_moveit_config/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/Desktop/ur_pick/ros2_ws/build/ur_onrobot_hello_moveit
[0.180s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.180s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/lib/ur_onrobot_hello_moveit/your_first_project
[0.194s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/lib/ur_onrobot_hello_moveit/visualizing_in_rviz
[0.204s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/lib/ur_onrobot_hello_moveit/planning_around_objects
[0.213s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/rviz/moveit2_tutorials.rviz
[0.223s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/launch/tutorials_rviz.launch.py
[0.238s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ament_index/resource_index/package_run_dependencies/ur_onrobot_hello_moveit
[0.247s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ament_index/resource_index/parent_prefix_path/ur_onrobot_hello_moveit
[0.261s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/environment/ament_prefix_path.sh
[0.271s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/environment/ament_prefix_path.dsv
[0.283s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/environment/path.sh
[0.296s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/environment/path.dsv
[0.310s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/local_setup.bash
[0.322s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/local_setup.sh
[0.334s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/local_setup.zsh
[0.343s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/local_setup.dsv
[0.356s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/package.dsv
[0.366s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ament_index/resource_index/packages/ur_onrobot_hello_moveit
[0.381s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/cmake/ur_onrobot_hello_moveitConfig.cmake
[0.396s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/cmake/ur_onrobot_hello_moveitConfig-version.cmake
[0.405s] -- Symlinking: /home/user/Desktop/ur_pick/ros2_ws/install/ur_onrobot_hello_moveit/share/ur_onrobot_hello_moveit/package.xml
